. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.113796(-0.11368) 0.0550977(0.0558305) -0.136503(-0.136355) 0.104173(0.104828) -0.0209867(-0.0185721) 0.432117(0.43816) -0.112253(-0.111677) 0.111717(0.111869) -0.0944036(-0.0953995) 0.405415(0.40101) -0.102946(-0.104356) 0.0300043(0.0294142) -0.137832(-0.136531) 0.00289858(0.00272234) -0.0322347(-0.0323686) 0.00741719(0.0074598) -0.118957(-0.117432) 0.0676231(0.0682702) -0.0698735(-0.0691483) 0.08963(0.0892809) -0.0136283(-0.0128832) 0.320586(0.322249) -0.0503469(-0.0505633) 0.110255(0.108893) -0.0744611(-0.0749269) 0.14162(0.137544) -0.0974017(-0.093998) 0.0810646(0.0812454) -0.0245484(-0.0243924) 0.0323433(0.0325429) -0.0124158(-0.0121603) 0.0212211(0.0215168) -0.0707615(-0.0681714) 0.0625835(0.063111) -0.0737681(-0.0726212) 0.0971381(0.0973401) -0.0288339(-0.0293449) 0.35552(0.357029) -0.0763683(-0.0767374) 0.119153(0.120592) -0.068746(-0.0681088) 0.141743(0.141905) -0.0507256(-0.0499292) 0.0518829(0.0526348) -0.00854716(-0.0085845) 0.0505277(0.0388986) . 0.054629(0.0514517) -0.0602523(-0.0599972) 0.109671(0.111417) -0.129517(-0.127345) 0.0714021(0.0711333) -0.0314865(-0.030598) 0.263294(0.263017) -0.0244152(-0.0237939) 0.139242(0.135787) -0.0321941(-0.0325906) 0.0725414(0.0727241) -0.00272959(-0.00276237) 0.0296795(0.0294973) -0.00303821(-0.00318235) 0.0436837(0.0439733) -0.00161758(-0.0018157) 0.0228043(0.0226264) 
. . . . . . -0.0477654(-0.0481519) 0.0391234(0.0385559) -0.151735(-0.152749) 0.0732864(0.0722719) -0.00268865(-0.00340101) 0.195725(0.190826) -0.0719726(-0.0719238) 0.076678(0.0738664) -0.00661087(-0.00634098) 0.403547(0.401112) -0.118782(-0.116676) 0.333786(0.330774) -0.0610274(-0.0595502) 0.107444(0.114859) -0.0970733(-0.111007) 0.206088(0.210188) -0.00731373(-0.00747257) 0.0388415(0.0384263) -0.037876(-0.0393665) 0.105397(0.104617) -0.00287663(-0.00278305) 0.194451(0.192489) -0.106886(-0.104841) 0.146435(0.143709) -0.00952315(-0.00906747) 0.268497(0.279122) -0.244941(-0.242019) 0.224715(0.226343) -0.0690863(-0.0692046) 0.013455(0.0133244) -0.0418627(-0.0419957) 0.0186569(0.0199189) -0.0158859(-0.0151159) 0.0557779(0.0560971) -0.0303153(-0.0292191) 0.075503(0.0767569) -0.0178868(-0.0174358) 0.212947(0.206645) -0.106485(-0.105758) 0.0779963(0.0806132) -0.0321655(-0.0307192) 0.271874(0.267977) -0.108547(-0.11069) 0.0860141(0.0878631) -0.080254(-0.079235) 0.000221845(0.000256695) -0.018656(-0.0185359) . -0.0209387(-0.0212501) 0.0419383(0.0416788) -0.123025(-0.12196) 0.0397576(0.0392062) -0.00481228(-0.00701221) 0.241914(0.237531) -0.0520951(-0.0533514) 0.105613(0.103551) -0.0412582(-0.0405768) 0.130958(0.135659) -0.0194404(-0.0194548) 0.025465(0.0296563) -0.0540018(-0.0547978) 0.000848071(0.000936665) -0.0142352(-0.0144957) 0.000182343(0.000170762) 
. . . . . . -0.0219882(-0.0222614) 0.097459(0.098) -0.143093(-0.142978) 0.110827(0.111582) -0.00620288(-0.00627412) 0.492474(0.490313) -0.117226(-0.117622) 0.130177(0.130247) -0.0700794(-0.0707962) 0.303264(0.297942) -0.0798002(-0.0800773) 0.0254908(0.0256004) -0.125898(-0.126478) 0.00240866(0.00242514) -0.0204887(-0.020811) 0.00885883(0.00886138) -0.0545199(-0.0546051) 0.111599(0.112081) -0.126756(-0.127639) 0.140559(0.140327) -0.0537621(-0.0543908) 0.286373(0.288123) -0.133717(-0.134567) 0.0829192(0.0838979) -0.0646475(-0.0653013) 0.144187(0.139224) -0.127721(-0.128775) 0.043893(0.0422545) -0.0333788(-0.0336455) 0.0104422(0.0106561) -0.0487943(-0.0491891) 0.00617255(0.00629821) -0.0326668(-0.0327759) 0.108632(0.108998) -0.0879031(-0.0881924) 0.114037(0.113926) -0.0647086(-0.0656778) 0.320322(0.323086) -0.0823042(-0.0829931) 0.118226(0.11893) -0.103953(-0.105685) 0.0693801(0.0588927) -0.0834727(-0.0780216) 0.0686187(0.0659609) -0.0226561(-0.0229541) 0.0481874(0.048605) -0.00805664(-0.00806792) 0.0123343(0.0124796) -0.0392756(-0.0393751) 0.0538205(0.0541887) -0.0970496(-0.097219) 0.106067(0.107149) -0.0616594(-0.0626231) 0.331518(0.3326) -0.0773003(-0.0776107) 0.0789871(0.0796121) -0.0523086(-0.0421021) 0.0778014(0.077925) -0.0333531(-0.0328495) 0.0212323(0.0214268) -0.00433678(-0.00444852) 0.0503754(0.0505298) -2.03421e-05(-1.96521e-05) 0.0237372(0.0239917) 
. . . . . . -0.00782754(-0.00784322) 0.0985853(0.100781) -0.0985456(-0.099531) 0.0606659(0.0616207) -0.000144267(-0.000140252) 0.487863(0.489336) -0.145521(-0.148867) 0.135435(0.136648) -0.0693297(-0.0705378) 0.144717(0.138816) -0.0934652(-0.0945574) 0.101198(0.0896097) -0.108698(-0.109173) 0.00172807(2.10915e-05) -0.0185809(-0.0185522) 0.00599062(0.000926902) -0.00170052(-0.00189901) 0.0665341(0.0662608) -0.03695(-0.0367004) 0.103993(0.103406) -0.00252493(-0.00280371) 0.381174(0.3835) -0.173437(-0.174224) 0.203633(0.192743) -0.0755489(-0.0769824) 0.0867422(0.0859795) -0.0257171(-0.0213975) 0.101421(0.101879) -0.0680587(-0.0691506) . -0.00636414(-0.00644121) 0.000505484(0.000498075) -0.0345666(-0.0351853) 0.0341984(0.0344593) -0.0735929(-0.0760973) 0.0468585(0.0467688) -0.0126809(-0.0129318) 0.462468(0.466114) -0.0978689(-0.0983953) 0.067309(0.0663303) -0.0893659(-0.0841781) 0.0746078(0.0753562) -0.0197004(-0.0184499) 0.00283741(0.00283584) -0.0689324(-0.069226) . -0.00718107(-0.00720182) 0.000234431(0.000255883) -0.0111573(-0.0109339) 0.0587638(0.060543) -0.112616(-0.111822) 0.0628268(0.0642515) -0.000894869(-0.000966505) 0.300739(0.28996) -0.0207696(-0.0210827) 0.0520738(0.0477561) -0.0682828(-0.0688465) 0.0503455(0.0511364) -0.00633492(-0.00641012) 0.00936685(0.00944415) -0.0454054(-0.0459012) 6.1956e-05(7.50797e-05) -0.00280041(-0.00290802) 0.00108518(0.00110783) 
. . . . . . -0.118786(-0.116988) 0.313056(0.318215) -0.268814(-0.266822) 0.0621725(0.0609248) -0.190128(-0.190417) 0.387915(0.385718) -0.286263(-0.2857) 0.145987(0.144723) -0.118848(-0.117948) 0.113487(0.114892) -0.0870926(-0.0864027) 0.0978196(0.0980177) -0.0575103(-0.0576621) 0.00753197(0.0075094) -0.00220941(-0.00242738) 0.0613292(0.0613329) -0.0369515(-0.0369565) 0.0754769(0.0748377) -0.0792225(-0.0791846) 0.0312729(0.030738) -0.0575195(-0.0558243) 0.209389(0.223048) -0.174581(-0.172866) 0.0288592(0.0318801) -0.034222(-0.0344385) 0.327021(0.321774) -0.0906319(-0.0904289) 0.129073(0.126821) -0.0507499(-0.0499528) 0.0129736(0.0194559) -0.0133457(-0.0129663) 0.0494999(0.0530558) -0.0574411(-0.0565904) 0.0417893(0.0411495) -0.0422807(-0.0413563) 0.0387896(0.0383407) -0.0271095(-0.0272328) 0.138544(0.134077) -0.0641097(-0.0631361) 0.0404681(0.0396718) -0.0346154(-0.0338325) 0.215275(0.213524) -0.224804(-0.219312) 0.020198(0.0205168) -0.0398789(-0.0389081) 0.0988643(0.114133) -0.125358(-0.123526) 0.0364397(0.0389181) -0.0846446(-0.0865214) 0.0450525(0.0443453) -0.0399045(-0.0418452) 0.0614532(0.0603547) -0.0382178(-0.0377529) 0.0316808(0.0324137) -0.0547023(-0.0536186) 0.00940974(0.0100725) -0.0168458(-0.0163734) 0.0687888(0.0674781) -0.120574(-0.119097) 0.00568329(0.00559141) -0.0562695(-0.055446) 0.10687(0.104822) -0.154773(-0.152352) 0.0173711(0.017081) 
. . . . . . -0.0409113(-0.0417254) 0.0666362(0.0675952) -0.141991(-0.145758) 0.0324923(0.0332253) -0.0372052(-0.0370361) 0.265103(0.27135) -0.302417(-0.304343) 0.16366(0.168303) -0.061466(-0.0627306) 0.320564(0.316293) -0.249874(-0.248448) 0.253317(0.251388) -0.0829192(-0.0827129) 0.0335267(0.0320596) -0.0639472(-0.0615629) 0.0662963(0.0647315) -0.0322021(-0.0324885) 0.0215048(0.0221841) -0.0450896(-0.0457979) 0.0448831(0.0437596) -0.014005(-0.0142484) 0.201062(0.198284) -0.165029(-0.159996) 0.118326(0.122736) -0.0257798(-0.0269988) 0.228952(0.228701) -0.212849(-0.212931) 0.169294(0.172431) -0.0671667(-0.0681284) 0.0136396(0.0127009) -0.0208764(-0.0197419) 0.0185601(0.0182501) -0.0406133(-0.0409145) 0.0285029(0.0286598) -0.070396(-0.071517) 0.0544755(0.0536564) -0.00415747(-0.00406973) 0.135666(0.141337) -0.133626(-0.137185) 0.0919586(0.0947432) -0.0223706(-0.0232826) 0.221105(0.211546) -0.249706(-0.235048) 0.192346(0.194635) -0.0571793(-0.0555064) 0.0518693(0.0500041) -0.013217(-0.0121911) 0.060801(0.0581858) -0.0313048(-0.0314938) 0.0252971(0.0259387) -0.0670697(-0.0679986) 0.078487(0.0782963) -0.0010061(-0.000977674) 0.178796(0.18374) -0.0568222(-0.0582358) 0.0833227(0.0834714) -0.0148455(-0.0156208) 0.14797(0.147647) -0.104006(-0.104073) 0.0962165(0.0983839) -0.0477088(-0.0487111) 0.00947153(0.00899653) -0.0167851(-0.0158564) 0.0160117(0.0159691) 
. . . . . . -0.155431(-0.15557) 0.408308(0.405582) -0.325615(-0.32444) 0.0925975(0.0919768) -0.130069(-0.12995) 0.179731(0.179668) -0.119322(-0.118287) 0.118446(0.119076) -0.0846752(-0.0842776) 0.0111712(0.010693) -0.0101636(-0.010051) 0.0927694(0.0922262) -0.0520664(-0.051936) . . 0.0578839(0.0577117) -0.0407145(-0.0404087) 0.195416(0.195069) -0.200083(-0.200965) 0.0284577(0.028138) -0.0936846(-0.0929255) 0.285741(0.285501) -0.195252(-0.203177) 0.0695931(0.0681273) -0.0714163(-0.0702014) 0.084968(0.083826) -0.0308643(-0.0298099) 0.0852744(0.0842031) -0.0478437(-0.0469526) 0.00181023(0.00177066) -0.00091279(-0.000835969) 0.0631416(0.0619937) -0.0535522(-0.0530264) 0.0748032(0.0741033) -0.0626129(-0.0620852) 0.0351542(0.0347866) -0.0161154(-0.0158221) 0.282803(0.28102) -0.177885(-0.173713) 0.0235309(0.0237631) -0.0479577(-0.0521759) 0.191852(0.188161) -0.243367(-0.246588) 0.0267807(0.0266357) -0.071245(-0.0703101) 0.0928805(0.0907087) -0.0915695(-0.089607) 0.0434151(0.0428456) -0.0678985(-0.0667237) 0.0504121(0.0500778) -0.0426137(-0.042049) 0.0536514(0.0530497) -0.0213082(-0.0220155) 0.0526098(0.0546643) -0.0868712(-0.0908582) 0.00561851(0.00548037) -0.047547(-0.0471846) 0.131716(0.13024) -0.155985(-0.155138) 0.00957367(0.00934052) -0.0169612(-0.0165708) 0.11849(0.126973) -0.154288(-0.152518) 0.0133863(0.0133406) 
. . . . . . -0.181053(-0.180561) 0.0363365(0.0366216) -0.18386(-0.183728) 0.062296(0.062459) -0.0354555(-0.0347647) 0.0528138(0.052197) -0.0383824(-0.0390926) 0.0713333(0.068383) -0.0371658(-0.0372643) 0.125794(0.124754) -0.0244281(-0.0243547) 0.182497(0.184247) -0.0592836(-0.0603748) 0.26259(0.261735) -0.0453448(-0.0454764) 0.257608(0.258771) -0.0499644(-0.052132) 0.0445019(0.0451327) -0.08116(-0.0817145) 0.0295774(0.0307818) -0.0138997(-0.0141962) 0.138156(0.137662) -0.0505858(-0.050052) 0.0873686(0.0883949) -0.0756362(-0.0747425) 0.3244(0.325797) -0.114285(-0.113862) 0.235789(0.234594) -0.0564605(-0.0565854) 0.118122(0.117926) -0.0553881(-0.0564319) 0.133981(0.133184) -0.0466821(-0.0493189) 0.139459(0.140481) -0.0251409(-0.0248638) 0.211858(0.21568) -0.0375784(-0.0382473) 0.185291(0.167603) -0.0280726(-0.0276145) 0.290005(0.298426) -0.0584543(-0.0574855) 0.131998(0.138187) -0.0864188(-0.0890492) 0.149371(0.130979) -0.045932(-0.0464604) 0.0158975(0.0186126) -0.0811161(-0.0828006) 0.00648781(0.00672385) -0.0990479(-0.0987035) 0.221708(0.218722) -0.0249247(-0.0252008) 0.36578(0.360551) -0.0779639(-0.0749084) 0.0407137(0.0392654) -0.0664332(-0.0623518) 0.0680483(0.0662723) -0.0543218(-0.0509936) 0.000122298(7.98755e-05) -0.0610713(-0.0606593) 0.00809789(0.00418753) -0.0269237(-0.0270299) . -0.0375743(-0.0376903) . 
. . . . . . -0.052061(-0.0531729) 0.0348448(0.0347393) -0.0282967(-0.0307093) 0.0532035(0.0523903) -0.0324341(-0.0322054) 0.0503402(0.050896) -0.0128974(-0.0129361) 0.0714629(0.0708726) -0.0480938(-0.0469693) 0.0552075(0.0539211) -0.0112882(-0.0112518) 0.0879713(0.0856505) -0.0496742(-0.0484093) 0.0963578(0.0932754) -0.0152618(-0.0151771) 0.074412(0.0725472) -0.0333766(-0.0329444) 0.0471257(0.0461811) -0.0377187(-0.037774) 0.0342333(0.0326791) -0.0545238(-0.0519432) 0.215622(0.208511) -0.0276971(-0.0275829) 0.14398(0.138857) -0.189668(-0.186037) 0.282519(0.276912) -0.0438151(-0.0423524) 0.250319(0.25488) -0.130111(-0.13304) 0.193549(0.190895) -0.0248499(-0.0247689) 0.211515(0.208911) -0.128344(-0.129095) 0.194001(0.188861) -0.0191974(-0.0189931) 0.289548(0.288192) -0.0920576(-0.0927381) 0.340954(0.342332) -0.0587058(-0.0570186) 0.202854(0.204726) -0.17158(-0.178187) 0.211798(0.209857) -0.068849(-0.0681195) 0.133783(0.140771) -0.0583202(-0.058514) 0.0829125(0.0821408) -0.0306237(-0.0297932) 0.0883535(0.087418) -0.194663(-0.197561) 0.217278(0.215926) -0.0560405(-0.0546615) 0.230645(0.234431) -0.075397(-0.0759197) 0.0751463(0.0753375) -0.0574274(-0.0565837) 0.0716835(0.0714833) -0.0405755(-0.0418212) 0.0129247(0.0127399) -0.0526704(-0.0534629) 0.0219891(0.0221142) -0.00672841(-0.00689175) 0.0132875(0.0129815) -0.0752032(-0.0747943) 0.00881317(0.00868329) 
. . . . . . -0.163952(-0.163858) 0.418352(0.414403) -0.318387(-0.313271) 0.171096(0.171083) -0.124539(-0.123386) 0.146756(0.143361) -0.163332(-0.160024) 0.117015(0.115096) -0.0971567(-0.0957617) 0.0365271(0.0357199) -0.0408152(-0.0384847) 0.0739863(0.0739569) -0.0565091(-0.0562439) 3.63145e-05(5.8669e-06) -8.11651e-05(-0.000104213) 0.0443717(0.0439969) -0.0861011(-0.0874517) 0.264249(0.263651) -0.260543(-0.263871) 0.0745401(0.073963) -0.110282(-0.109039) 0.157779(0.164416) -0.28451(-0.283931) 0.0285472(0.030071) -0.0682307(-0.0680362) 0.149286(0.143759) -0.130001(-0.130495) 0.0474512(0.0448133) -0.0592201(-0.0590746) 0.0298636(0.0306226) -0.0474114(-0.0456536) 0.0400827(0.0415096) -0.0527526(-0.0527484) 0.0607233(0.0593521) -0.104406(-0.10297) 0.0190137(0.0191347) -0.0228159(-0.0240748) 0.18353(0.189399) -0.0953998(-0.0995739) 0.0510429(0.0521913) -0.0905961(-0.0907854) 0.202512(0.207925) -0.195944(-0.197424) 0.0941502(0.0984888) -0.0486226(-0.0475266) 0.0609797(0.0593254) -0.036351(-0.0358954) 0.0493077(0.048348) -0.0278628(-0.0280938) 0.0177921(0.0175075) -0.0245495(-0.0246622) 0.0247896(0.0247401) -0.0104784(-0.0105544) 0.0478822(0.0492515) -0.0433287(-0.0448282) 0.0156014(0.0149937) -0.0110032(-0.0117988) 0.15728(0.163358) -0.11207(-0.117708) 0.0389574(0.0399653) -0.0457061(-0.0433759) 0.095371(0.0962218) -0.120199(-0.114051) 0.0420015(0.0421803) 
. . . . . . -0.0697311(-0.0719998) 0.0586372(0.0608874) -0.172234(-0.175874) 0.0153443(0.0161699) -0.100091(-0.100305) 0.151361(0.155263) -0.174272(-0.174777) 0.0911111(0.0924839) -0.103745(-0.103555) 0.134884(0.13425) -0.0921112(-0.0919284) 0.102802(0.103054) -0.162341(-0.162479) 0.0343848(0.0340186) -0.0251191(-0.0253494) 0.127759(0.126885) -0.0875972(-0.0857619) 0.194707(0.196031) -0.241307(-0.237362) 0.0534684(0.0538941) -0.0928748(-0.0946287) 0.231819(0.232343) -0.304942(-0.310744) 0.0732766(0.0729678) -0.0419582(-0.0396725) 0.18413(0.185709) -0.201425(-0.196669) 0.0476407(0.0483977) -0.0907303(-0.0906868) 0.0291855(0.0303073) -0.0630713(-0.0652432) 0.0427254(0.0423285) -0.0416281(-0.0419275) 0.0923121(0.0893376) -0.0941227(-0.0927885) 0.0479761(0.0473278) -0.0427622(-0.0384413) 0.170198(0.172736) -0.10801(-0.103735) 0.0526657(0.0533636) -0.165921(-0.167043) 0.253215(0.257196) -0.278112(-0.281154) 0.0930784(0.0946489) -0.0775954(-0.0706578) 0.173074(0.176449) -0.0944853(-0.086564) 0.108045(0.109334) -0.0545619(-0.054568) 0.0219938(0.0212206) -0.0319782(-0.0312587) 0.0307902(0.031053) -0.0117254(-0.0119351) 0.0654659(0.0639633) -0.044979(-0.0450305) 0.0155752(0.0148523) -0.0374233(-0.0373261) 0.18676(0.184027) -0.0977865(-0.0982258) 0.0475522(0.0451895) -0.137117(-0.127946) 0.0667972(0.0684302) -0.228987(-0.21814) 0.0101081(0.00997801) 
. . . . . . -0.0172688(-0.0174444) 0.17595(0.177115) -0.11336(-0.115188) 0.0823849(0.082442) -0.00690232(-0.00701419) 0.367976(0.370661) -0.34602(-0.348405) 0.226992(0.228972) -0.114542(-0.116531) 0.0988409(0.098554) -0.11191(-0.111855) 0.0955971(0.0957296) -0.108006(-0.109157) . -0.0039414(-0.00394975) 0.00208743(0.00210431) -0.046421(-0.0445233) 0.0660161(0.0673705) -0.0498159(-0.0503778) 0.0499672(0.0472355) -0.00489976(-0.00500386) 0.361215(0.364451) -0.128582(-0.13016) 0.171901(0.173988) -0.0777409(-0.0790031) 0.0502214(0.0477148) -0.0306892(-0.0266339) 0.127186(0.127602) -0.0704428(-0.0716057) 3.85963e-05(3.3001e-05) -0.00204189(-0.00206381) 0.00430745(0.00427421) -0.0363094(-0.0352075) 0.0944565(0.0962043) -0.082651(-0.0822339) 0.0862066(0.0860872) -0.0102579(-0.010596) 0.365463(0.345472) -0.116432(-0.115647) 0.227695(0.215324) -0.112437(-0.113998) 0.0374381(0.0372179) -0.0364825(-0.0364797) 0.0494553(0.0493462) -0.0686475(-0.0698156) . -0.0017686(-0.00179895) 0.00203395(0.00206062) -0.017373(-0.0164474) 0.161837(0.164433) -0.101637(-0.0997955) 0.062109(0.0628611) -0.0222497(-0.0230999) 0.234099(0.235489) -0.0871092(-0.087805) 0.0736576(0.0744028) -0.098061(-0.0952872) 0.008483(0.00834205) -0.00574926(-0.00536373) 0.00794189(0.00795154) -0.0502353(-0.0508079) . -0.000813863(-0.000827182) 0.00144325(0.00145999) 
. . . . . . -0.0336105(-0.0333927) 0.0756361(0.0758175) -0.0498849(-0.0499065) 0.0519217(0.0518365) -0.0470596(-0.0466666) 0.177686(0.177484) -0.0616871(-0.0618138) 0.205878(0.204739) -0.0306612(-0.0302512) 0.287344(0.287685) -0.133389(-0.13393) 0.126802(0.12495) -0.0066327(-0.00666569) 0.0534526(0.0524166) -0.0207664(-0.0204879) 0.00475424(0.00454978) -0.0497879(-0.0494069) 0.11773(0.118728) -0.0460849(-0.0466744) 0.180269(0.178182) -0.0571146(-0.0571341) 0.260827(0.260926) -0.0746787(-0.0746826) 0.197165(0.197188) -0.0488092(-0.0485123) 0.12787(0.127441) -0.0323852(-0.0325756) 0.141894(0.141299) -0.0470511(-0.0468841) 0.0243975(0.0242524) -0.0429126(-0.0427182) 0.0350233(0.0349961) -0.107633(-0.10719) 0.298151(0.297048) -0.181273(-0.180148) 0.409213(0.40951) -0.0388119(-0.0388163) 0.204831(0.204744) -0.0696435(-0.068419) 0.14238(0.142134) -0.0433239(-0.0435178) 0.0328589(0.0329176) -0.0265957(-0.0266721) 0.0663235(0.0661797) -0.0640499(-0.0640984) 0.057099(0.0572149) -0.0821576(-0.08296) 0.0667865(0.066731) -0.103864(-0.103793) 0.224743(0.222502) -0.156162(-0.154188) 0.242418(0.242515) -0.0378892(-0.036626) 0.050325(0.0502022) -0.0371725(-0.0371202) 0.0470344(0.0462404) -0.0766387(-0.0771021) 0.0193073(0.0189257) -0.123497(-0.1159) 0.0266738(0.0269767) -0.0412264(-0.0412287) 2.53991e-05(2.71894e-05) -0.0531202(-0.0532041) . 
. . . . . . -0.0539514(-0.0538554) 0.402966(0.402445) -0.365231(-0.358084) 0.243743(0.245408) -0.107239(-0.10742) 0.109967(0.108671) -0.175307(-0.172019) 0.111213(0.110424) -0.134048(-0.133229) 0.00483575(0.00465791) -0.0135946(-0.0129309) 0.0363(0.0362467) -0.0629464(-0.0629272) . -9.67701e-07(-1.14134e-06) 0.0189662(0.0189593) -0.0436957(-0.0438781) 0.242809(0.24175) -0.295284(-0.295241) 0.0874159(0.086589) -0.0370492(-0.036233) 0.231446(0.233422) -0.1682(-0.166422) 0.0944203(0.0941577) -0.0817659(-0.0827194) 0.0283452(0.0276388) -0.0347209(-0.0348722) 0.0394136(0.0394721) -0.0520979(-0.0503538) 0.000178975(0.000175188) -0.000458844(-0.000426893) 0.0165915(0.0159602) -0.0315219(-0.0313704) 0.0954085(0.0963557) -0.0924375(-0.0921621) 0.0385574(0.0389027) -0.0331494(-0.0336571) 0.259424(0.262292) -0.210859(-0.213307) 0.110412(0.112967) -0.058941(-0.059993) 0.0970862(0.0964482) -0.0339647(-0.0333845) 0.140933(0.140609) -0.0558224(-0.0545504) 0.000103706(9.36233e-05) -3.27956e-05(-2.59128e-05) 0.0203376(0.0200467) -0.0308702(-0.0309212) 0.035989(0.0368314) -0.0429128(-0.0434115) 0.0378772(0.0383273) -0.0039478(-0.00394824) 0.225001(0.227713) -0.135384(-0.137158) 0.103505(0.104656) -0.0542824(-0.0549087) 0.0756781(0.075495) -0.0848595(-0.0694836) 0.0636728(0.0640097) -0.0477388(-0.0482755) 0.000993671(0.000876696) -0.00020938(-0.000186815) 0.0163408(0.016401) 
. . . . . . -0.0388557(-0.0390623) 0.0702216(0.0706218) -0.0294723(-0.0294249) 0.0622645(0.0628536) -0.0935225(-0.0937022) 0.206305(0.205971) -0.0163999(-0.0163901) 0.193534(0.193357) -0.201782(-0.202142) 0.215131(0.215723) -0.0104145(-0.0104795) 0.249573(0.249272) -0.167571(-0.167777) 0.142666(0.142939) -0.00508384(-0.00508841) 0.195038(0.195459) -0.220684(-0.22099) 0.188307(0.188515) -0.00693156(-0.00695038) 0.317905(0.317823) -0.140644(-0.140198) 0.290628(0.288782) -0.0328117(-0.0329486) 0.160926(0.159723) -0.160946(-0.160904) 0.264294(0.26289) -0.0297555(-0.0297091) 0.109766(0.109599) -0.0562356(-0.0559726) 0.108403(0.107923) -0.0170232(-0.0170862) 0.121905(0.121198) -0.240219(-0.238456) 0.204709(0.203145) -0.0537321(-0.0538641) 0.207388(0.205128) -0.0478836(-0.0476821) 0.130098(0.128671) -0.063622(-0.0635826) 0.0360064(0.035848) -0.0269159(-0.0266628) 0.0804971(0.0796989) -0.0556694(-0.0560167) 0.0409525(0.0406652) -0.0100429(-0.00996286) 0.0398071(0.0397535) -0.0727827(-0.0731876) 0.0398152(0.0396189) -0.0413643(-0.0406407) 0.0319114(0.0313164) -0.0734242(-0.0730808) 0.0131862(0.012942) -0.00809194(-0.00808538) 0.00197942(0.00189079) -0.0517105(-0.0517225) 0.000426377(0.000403303) -0.00405251(-0.00405353) 0.00473417(0.00466037) -0.056413(-0.0563771) 0.000377637(0.000339509) -0.00299896(-0.00299023) 0.00860972(0.00845456) -0.0606784(-0.0602885) 0.00124654(0.00118189) 
. . . . . . -0.0557791(-0.056818) 0.0538089(0.054676) -0.112019(-0.113046) 0.0311028(0.0318796) -0.157262(-0.158681) 0.112623(0.113047) -0.0926382(-0.0927356) 0.154329(0.155295) -0.19018(-0.191195) 0.0210157(0.0208678) -0.0153599(-0.0152967) 0.162539(0.163254) -0.0576259(-0.0577941) . . 0.0522155(0.0524093) -0.104646(-0.104843) 0.270751(0.27339) -0.344592(-0.346033) 0.0368952(0.0374633) -0.0642748(-0.064625) 0.184287(0.186665) -0.230561(-0.23172) 0.0366669(0.0372413) -0.128195(-0.129789) 0.0395181(0.0397022) -0.0756073(-0.0763026) 0.0687181(0.0696806) -0.0609747(-0.0615952) 0.00358783(0.00356358) -0.00384107(-0.00371603) 0.0516535(0.0522949) -0.0730501(-0.072787) 0.16251(0.164068) -0.204775(-0.20494) 0.0380061(0.0382961) -0.100111(-0.101953) 0.331887(0.336028) -0.21477(-0.21833) 0.0562033(0.0570193) -0.111566(-0.113204) 0.223167(0.225017) -0.159094(-0.161465) 0.0981998(0.0990248) -0.0733421(-0.0713464) 0.0567676(0.057655) -0.072624(-0.0732606) 0.0470544(0.0454074) -0.0438976(-0.0442343) 0.0360381(0.0365537) -0.0359499(-0.0363066) 0.0181714(0.018337) -0.0311751(-0.0316659) 0.135664(0.137257) -0.110646(-0.112258) 0.0128932(0.0130524) -0.11304(-0.0992548) 0.0691072(0.0706594) -0.246735(-0.225443) 0.00930763(0.00947309) -0.0476779(-0.0483689) 0.153191(0.143174) -0.0997649(-0.0970724) 0.0287398(0.0295057) 
